pair,threshold_bps,confirmation_policy,exit_policy,max_holding_minutes,data_scope,total_signal_count,realized_event_count,right_censored_count,censor_rate,positive_event_count,win_rate,sum_net_price_pnl_bps,mean_net_price_pnl_bps,median_net_price_pnl_bps,p05_net_price_pnl_bps,p25_net_price_pnl_bps,p75_net_price_pnl_bps,p95_net_price_pnl_bps,mean_gross_price_pnl_bps,mean_funding_pnl_bps,mean_net_combined_pnl_bps,median_holding_minutes,p90_holding_minutes,max_holding_minutes_observed,mean_mae_bps,median_mae_bps,mean_mfe_bps,day_block_bootstrap_ci_low,day_block_bootstrap_ci_high
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_BAND_20,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_5,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_BAND_20,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,150,TWO_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_5,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_BAND_20,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,ONE_BAR_CONFIRM,ZERO_CROSS_OR_5BPS,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_CROSS,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_5,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,60.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,60.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,240.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,240.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,720.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_10,1440.0,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_20,,STRICT_ALL_FOUR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
bitget/okx,200,TWO_BAR_CONFIRM,ZERO_BAND_20,,STRICT_PAIR_INTERSECTION,0,0,0,,0,,,,,,,,,,,,,,,,,,,
